 
D:\condor\execute\dir_3508\data>cd
D:\condor\execute\dir_3508\data

D:\condor\execute\dir_3508>ipconfig

Windows IP Configuration


Ethernet adapter Local Area Connection:

   Connection-specific DNS Suffix  . : 
   IPv4 Address. . . . . . . . . . . : 130.11.177.129
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : 130.11.177.254

Tunnel adapter isatap.{44E3815B-367F-4101-BF25-B3D24765A03D}:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . : 

Tunnel adapter Reusable Microsoft 6To4 Adapter:

   Connection-specific DNS Suffix  . : 
   IPv6 Address. . . . . . . . . . . : 2002:820b:b164::820b:b164
   Default Gateway . . . . . . . . . : 2002:c058:6301::c058:6301

Tunnel adapter Teredo Tunneling Pseudo-Interface:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . : 



Archive:  Python27.zip
  inflating: Python27/tcl/tix8.4.3/bitmaps/incr.xbm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/info.gif  
  inflating: Python27/tcl/tix8.4.3/bitmaps/info.xpm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/maximize.xbm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/minimize.xbm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/minus.gif  
  inflating: Python27/tcl/tix8.4.3/bitmaps/minus.xbm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/minus.xpm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/minusarm.gif  
  inflating: Python27/tcl/tix8.4.3/bitmaps/minusarm.xbm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/minusarm.xpm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/mktransgif.tcl  
  inflating: Python27/tcl/tix8.4.3/bitmaps/network.xbm  
 extracting: Python27/tcl/tix8.4.3/bitmaps/no_entry.gif  
  inflating: Python27/tcl/tix8.4.3/bitmaps/no_entry.xpm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/openfile.xbm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/openfold.gif  
  inflating: Python27/tcl/tix8.4.3/bitmaps/openfold.xbm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/openfold.xpm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/plus.gif  
  inflating: Python27/tcl/tix8.4.3/bitmaps/plus.xbm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/plus.xpm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/plusarm.gif  
  inflating: Python27/tcl/tix8.4.3/bitmaps/plusarm.xbm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/plusarm.xpm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/resize1.xbm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/resize2.xbm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/restore.xbm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/srcfile.gif  
  inflating: Python27/tcl/tix8.4.3/bitmaps/srcfile.xbm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/srcfile.xpm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/system.xbm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/textfile.gif  
  inflating: Python27/tcl/tix8.4.3/bitmaps/textfile.xbm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/textfile.xpm  
  inflating: Python27/tcl/tix8.4.3/bitmaps/tick.xbm  
 extracting: Python27/tcl/tix8.4.3/bitmaps/warning.gif  
  inflating: Python27/tcl/tix8.4.3/bitmaps/warning.xpm  
  inflating: Python27/tcl/tix8.4.3/BtnBox.tcl  
  inflating: Python27/tcl/tix8.4.3/ChkList.tcl  
  inflating: Python27/tcl/tix8.4.3/CObjView.tcl  
  inflating: Python27/tcl/tix8.4.3/ComboBox.tcl  
  inflating: Python27/tcl/tix8.4.3/Compat.tcl  
  inflating: Python27/tcl/tix8.4.3/Console.tcl  
  inflating: Python27/tcl/tix8.4.3/Control.tcl  
  inflating: Python27/tcl/tix8.4.3/DefSchm.tcl  
   creating: Python27/tcl/tix8.4.3/demos/
   creating: Python27/tcl/tix8.4.3/demos/bitmaps/
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/about.xpm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/bold.xbm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/capital.xbm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/centerj.xbm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/code.xpm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/combobox.xbm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/combobox.xpm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/drivea.xbm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/drivea.xpm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/exit.xpm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/filebox.xbm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/filebox.xpm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/harddisk.xbm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/harddisk.xpm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/italic.xbm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/justify.xbm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/leftj.xbm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/netw.xbm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/netw.xpm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/network.xbm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/network.xpm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/optmenu.xpm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/rightj.xbm  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/select.xpm  
 extracting: Python27/tcl/tix8.4.3/demos/bitmaps/tix.gif  
  inflating: Python27/tcl/tix8.4.3/demos/bitmaps/underlin.xbm  
  inflating: Python27/tcl/tix8.4.3/demos/MkChoose.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/MkDirLis.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/MkSample.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/MkScroll.tcl  
   creating: Python27/tcl/tix8.4.3/demos/samples/
  inflating: Python27/tcl/tix8.4.3/demos/samples/AllSampl.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/ArrowBtn.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/Balloon.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/BtnBox.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/ChkList.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/CmpImg.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/CmpImg1.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/CmpImg2.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/CmpImg3.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/CmpImg4.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/CObjView.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/ComboBox.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/Control.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/DirDlg.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/DirList.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/DirTree.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/DragDrop.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/DynTree.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/EditGrid.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/EFileDlg.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/FileDlg.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/FileEnt.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/HList1.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/LabEntry.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/LabFrame.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/ListNBK.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/Meter.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/NoteBook.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/OptMenu.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/PanedWin.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/PopMenu.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/Sample.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/Select.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/SGrid0.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/SGrid1.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/SHList.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/SHList2.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/SListBox.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/StdBBox.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/SText.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/STList1.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/STList2.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/STList3.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/SWindow.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/Tree.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/Xpm.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/samples/Xpm1.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/tclIndex  
  inflating: Python27/tcl/tix8.4.3/demos/tixwidgets.tcl  
  inflating: Python27/tcl/tix8.4.3/demos/widget  
  inflating: Python27/tcl/tix8.4.3/DialogS.tcl  
  inflating: Python27/tcl/tix8.4.3/DirBox.tcl  
  inflating: Python27/tcl/tix8.4.3/DirDlg.tcl  
  inflating: Python27/tcl/tix8.4.3/DirList.tcl  
  inflating: Python27/tcl/tix8.4.3/DirTree.tcl  
  inflating: Python27/tcl/tix8.4.3/DragDrop.tcl  
  inflating: Python27/tcl/tix8.4.3/DtlList.tcl  
  inflating: Python27/tcl/tix8.4.3/EFileBox.tcl  
  inflating: Python27/tcl/tix8.4.3/EFileDlg.tcl  
  inflating: Python27/tcl/tix8.4.3/Event.tcl  
  inflating: Python27/tcl/tix8.4.3/FileBox.tcl  
  inflating: Python27/tcl/tix8.4.3/FileCbx.tcl  
  inflating: Python27/tcl/tix8.4.3/FileDlg.tcl  
  inflating: Python27/tcl/tix8.4.3/FileEnt.tcl  
  inflating: Python27/tcl/tix8.4.3/FloatEnt.tcl  
  inflating: Python27/tcl/tix8.4.3/fs.tcl  
  inflating: Python27/tcl/tix8.4.3/Grid.tcl  
  inflating: Python27/tcl/tix8.4.3/HList.tcl  
  inflating: Python27/tcl/tix8.4.3/HListDD.tcl  
  inflating: Python27/tcl/tix8.4.3/IconView.tcl  
  inflating: Python27/tcl/tix8.4.3/Init.tcl  
  inflating: Python27/tcl/tix8.4.3/LabEntry.tcl  
  inflating: Python27/tcl/tix8.4.3/LabFrame.tcl  
  inflating: Python27/tcl/tix8.4.3/LabWidg.tcl  
  inflating: Python27/tcl/tix8.4.3/ListNBk.tcl  
  inflating: Python27/tcl/tix8.4.3/Makefile  
  inflating: Python27/tcl/tix8.4.3/Meter.tcl  
  inflating: Python27/tcl/tix8.4.3/MultView.tcl  
  inflating: Python27/tcl/tix8.4.3/NoteBook.tcl  
  inflating: Python27/tcl/tix8.4.3/OldUtil.tcl  
  inflating: Python27/tcl/tix8.4.3/OptMenu.tcl  
  inflating: Python27/tcl/tix8.4.3/PanedWin.tcl  
  inflating: Python27/tcl/tix8.4.3/pkgIndex.tcl  
  inflating: Python27/tcl/tix8.4.3/PopMenu.tcl  
   creating: Python27/tcl/tix8.4.3/pref/
  inflating: Python27/tcl/tix8.4.3/pref/10Point.fs  
  inflating: Python27/tcl/tix8.4.3/pref/10Point.fsc  
  inflating: Python27/tcl/tix8.4.3/pref/12Point.fs  
  inflating: Python27/tcl/tix8.4.3/pref/12Point.fsc  
  inflating: Python27/tcl/tix8.4.3/pref/14Point.fs  
  inflating: Python27/tcl/tix8.4.3/pref/14Point.fsc  
  inflating: Python27/tcl/tix8.4.3/pref/Bisque.cs  
  inflating: Python27/tcl/tix8.4.3/pref/Bisque.csc  
  inflating: Python27/tcl/tix8.4.3/pref/Blue.cs  
  inflating: Python27/tcl/tix8.4.3/pref/Blue.csc  
  inflating: Python27/tcl/tix8.4.3/pref/Gray.cs  
  inflating: Python27/tcl/tix8.4.3/pref/Gray.csc  
  inflating: Python27/tcl/tix8.4.3/pref/Makefile  
  inflating: Python27/tcl/tix8.4.3/pref/Old12Pt.fs  
  inflating: Python27/tcl/tix8.4.3/pref/Old14Pt.fs  
  inflating: Python27/tcl/tix8.4.3/pref/pkgIndex.tcl  
  inflating: Python27/tcl/tix8.4.3/pref/SGIGray.cs  
  inflating: Python27/tcl/tix8.4.3/pref/SGIGray.csc  
  inflating: Python27/tcl/tix8.4.3/pref/TixGray.cs  
  inflating: Python27/tcl/tix8.4.3/pref/TixGray.csc  
  inflating: Python27/tcl/tix8.4.3/pref/tixmkpref  
  inflating: Python27/tcl/tix8.4.3/pref/TK.cs  
  inflating: Python27/tcl/tix8.4.3/pref/TK.csc  
  inflating: Python27/tcl/tix8.4.3/pref/TK.fs  
  inflating: Python27/tcl/tix8.4.3/pref/TK.fsc  
  inflating: Python27/tcl/tix8.4.3/pref/TkWin.cs  
  inflating: Python27/tcl/tix8.4.3/pref/TkWin.csc  
  inflating: Python27/tcl/tix8.4.3/pref/TkWin.fs  
  inflating: Python27/tcl/tix8.4.3/pref/TkWin.fsc  
  inflating: Python27/tcl/tix8.4.3/pref/WmDefault.cs  
  inflating: Python27/tcl/tix8.4.3/pref/WmDefault.csc  
  inflating: Python27/tcl/tix8.4.3/pref/WmDefault.fs  
  inflating: Python27/tcl/tix8.4.3/pref/WmDefault.fsc  
  inflating: Python27/tcl/tix8.4.3/pref/WmDefault.py  
  inflating: Python27/tcl/tix8.4.3/pref/WmDefault.tcl  
  inflating: Python27/tcl/tix8.4.3/pref/WmDefault.txt  
  inflating: Python27/tcl/tix8.4.3/Primitiv.tcl  
  inflating: Python27/tcl/tix8.4.3/ResizeH.tcl  
  inflating: Python27/tcl/tix8.4.3/Select.tcl  
  inflating: Python27/tcl/tix8.4.3/SGrid.tcl  
  inflating: Python27/tcl/tix8.4.3/Shell.tcl  
  inflating: Python27/tcl/tix8.4.3/SHList.tcl  
  inflating: Python27/tcl/tix8.4.3/SimpDlg.tcl  
  inflating: Python27/tcl/tix8.4.3/SListBox.tcl  
  inflating: Python27/tcl/tix8.4.3/StackWin.tcl  
  inflating: Python27/tcl/tix8.4.3/StatBar.tcl  
  inflating: Python27/tcl/tix8.4.3/StdBBox.tcl  
  inflating: Python27/tcl/tix8.4.3/StdShell.tcl  
  inflating: Python27/tcl/tix8.4.3/SText.tcl  
  inflating: Python27/tcl/tix8.4.3/STList.tcl  
  inflating: Python27/tcl/tix8.4.3/SWidget.tcl  
  inflating: Python27/tcl/tix8.4.3/SWindow.tcl  
  inflating: Python27/tcl/tix8.4.3/Tix.tcl  
  inflating: Python27/tcl/tix8.4.3/tix84.dll  
  inflating: Python27/tcl/tix8.4.3/tix84.lib  
  inflating: Python27/tcl/tix8.4.3/TList.tcl  
  inflating: Python27/tcl/tix8.4.3/Tree.tcl  
  inflating: Python27/tcl/tix8.4.3/Utils.tcl  
  inflating: Python27/tcl/tix8.4.3/Variable.tcl  
  inflating: Python27/tcl/tix8.4.3/VResize.tcl  
  inflating: Python27/tcl/tix8.4.3/VStack.tcl  
  inflating: Python27/tcl/tix8.4.3/VTree.tcl  
  inflating: Python27/tcl/tix8.4.3/WInfo.tcl  
   creating: Python27/tcl/tk8.5/   
  inflating: Python27/tcl/tk8.5/bgerror.tcl  
  inflating: Python27/tcl/tk8.5/button.tcl  
  inflating: Python27/tcl/tk8.5/choosedir.tcl  
  inflating: Python27/tcl/tk8.5/clrpick.tcl  
  inflating: Python27/tcl/tk8.5/comdlg.tcl  
  inflating: Python27/tcl/tk8.5/console.tcl  
   creating: Python27/tcl/tk8.5/demos/
  inflating: Python27/tcl/tk8.5/demos/anilabel.tcl  
  inflating: Python27/tcl/tk8.5/demos/aniwave.tcl  
  inflating: Python27/tcl/tk8.5/demos/arrow.tcl  
  inflating: Python27/tcl/tk8.5/demos/bind.tcl  
  inflating: Python27/tcl/tk8.5/demos/bitmap.tcl  
  inflating: Python27/tcl/tk8.5/demos/browse  
  inflating: Python27/tcl/tk8.5/demos/button.tcl  
  inflating: Python27/tcl/tk8.5/demos/check.tcl  
  inflating: Python27/tcl/tk8.5/demos/clrpick.tcl  
  inflating: Python27/tcl/tk8.5/demos/colors.tcl  
  inflating: Python27/tcl/tk8.5/demos/combo.tcl  
  inflating: Python27/tcl/tk8.5/demos/cscroll.tcl  
  inflating: Python27/tcl/tk8.5/demos/ctext.tcl  
  inflating: Python27/tcl/tk8.5/demos/dialog1.tcl  
  inflating: Python27/tcl/tk8.5/demos/dialog2.tcl  
  inflating: Python27/tcl/tk8.5/demos/en.msg  
  inflating: Python27/tcl/tk8.5/demos/entry1.tcl  
  inflating: Python27/tcl/tk8.5/demos/entry2.tcl  
  inflating: Python27/tcl/tk8.5/demos/entry3.tcl  
  inflating: Python27/tcl/tk8.5/demos/filebox.tcl  
  inflating: Python27/tcl/tk8.5/demos/floor.tcl  
  inflating: Python27/tcl/tk8.5/demos/form.tcl  
  inflating: Python27/tcl/tk8.5/demos/goldberg.tcl  
  inflating: Python27/tcl/tk8.5/demos/hello  
  inflating: Python27/tcl/tk8.5/demos/hscale.tcl  
  inflating: Python27/tcl/tk8.5/demos/icon.tcl  
  inflating: Python27/tcl/tk8.5/demos/image1.tcl  
  inflating: Python27/tcl/tk8.5/demos/image2.tcl  
   creating: Python27/tcl/tk8.5/demos/images/
  inflating: Python27/tcl/tk8.5/demos/images/earth.gif  
  inflating: Python27/tcl/tk8.5/demos/images/earthris.gif  
  inflating: Python27/tcl/tk8.5/demos/images/face.xbm  
  inflating: Python27/tcl/tk8.5/demos/images/flagdown.xbm  
  inflating: Python27/tcl/tk8.5/demos/images/flagup.xbm  
  inflating: Python27/tcl/tk8.5/demos/images/gray25.xbm  
  inflating: Python27/tcl/tk8.5/demos/images/letters.xbm  
  inflating: Python27/tcl/tk8.5/demos/images/noletter.xbm  
  inflating: Python27/tcl/tk8.5/demos/images/pattern.xbm  
  inflating: Python27/tcl/tk8.5/demos/images/tcllogo.gif  
  inflating: Python27/tcl/tk8.5/demos/images/teapot.ppm  
  inflating: Python27/tcl/tk8.5/demos/items.tcl  
  inflating: Python27/tcl/tk8.5/demos/ixset  
  inflating: Python27/tcl/tk8.5/demos/knightstour.tcl  
  inflating: Python27/tcl/tk8.5/demos/label.tcl  
  inflating: Python27/tcl/tk8.5/demos/labelframe.tcl  
  inflating: Python27/tcl/tk8.5/demos/license.terms  
  inflating: Python27/tcl/tk8.5/demos/mclist.tcl  
  inflating: Python27/tcl/tk8.5/demos/menu.tcl  
  inflating: Python27/tcl/tk8.5/demos/menubu.tcl  
  inflating: Python27/tcl/tk8.5/demos/msgbox.tcl  
  inflating: Python27/tcl/tk8.5/demos/nl.msg  
  inflating: Python27/tcl/tk8.5/demos/paned1.tcl  
  inflating: Python27/tcl/tk8.5/demos/paned2.tcl  
  inflating: Python27/tcl/tk8.5/demos/pendulum.tcl  
  inflating: Python27/tcl/tk8.5/demos/plot.tcl  
  inflating: Python27/tcl/tk8.5/demos/puzzle.tcl  
  inflating: Python27/tcl/tk8.5/demos/radio.tcl  
  inflating: Python27/tcl/tk8.5/demos/README  
  inflating: Python27/tcl/tk8.5/demos/rmt  
  inflating: Python27/tcl/tk8.5/demos/rolodex  
  inflating: Python27/tcl/tk8.5/demos/ruler.tcl  
  inflating: Python27/tcl/tk8.5/demos/sayings.tcl  
  inflating: Python27/tcl/tk8.5/demos/search.tcl  
  inflating: Python27/tcl/tk8.5/demos/spin.tcl  
  inflating: Python27/tcl/tk8.5/demos/square  
  inflating: Python27/tcl/tk8.5/demos/states.tcl  
  inflating: Python27/tcl/tk8.5/demos/style.tcl  
  inflating: Python27/tcl/tk8.5/demos/tclIndex  
  inflating: Python27/tcl/tk8.5/demos/tcolor  
  inflating: Python27/tcl/tk8.5/demos/text.tcl  
  inflating: Python27/tcl/tk8.5/demos/textpeer.tcl  
  inflating: Python27/tcl/tk8.5/demos/timer  
  inflating: Python27/tcl/tk8.5/demos/toolbar.tcl  
  inflating: Python27/tcl/tk8.5/demos/tree.tcl  
  inflating: Python27/tcl/tk8.5/demos/ttkbut.tcl  
  inflating: Python27/tcl/tk8.5/demos/ttkmenu.tcl  
  inflating: Python27/tcl/tk8.5/demos/ttknote.tcl  
  inflating: Python27/tcl/tk8.5/demos/ttkpane.tcl  
  inflating: Python27/tcl/tk8.5/demos/ttkprogress.tcl  
  inflating: Python27/tcl/tk8.5/demos/twind.tcl  
  inflating: Python27/tcl/tk8.5/demos/unicodeout.tcl  
  inflating: Python27/tcl/tk8.5/demos/vscale.tcl  
  inflating: Python27/tcl/tk8.5/demos/widget  
  inflating: Python27/tcl/tk8.5/dialog.tcl  
  inflating: Python27/tcl/tk8.5/entry.tcl  
  inflating: Python27/tcl/tk8.5/focus.tcl  
   creating: Python27/tcl/tk8.5/images/
  inflating: Python27/tcl/tk8.5/images/logo.eps  
  inflating: Python27/tcl/tk8.5/images/logo100.gif  
  inflating: Python27/tcl/tk8.5/images/logo64.gif  
  inflating: Python27/tcl/tk8.5/images/logoLarge.gif  
  inflating: Python27/tcl/tk8.5/images/logoMed.gif  
  inflating: Python27/tcl/tk8.5/images/pwrdLogo.eps  
  inflating: Python27/tcl/tk8.5/images/pwrdLogo100.gif  
  inflating: Python27/tcl/tk8.5/images/pwrdLogo150.gif  
  inflating: Python27/tcl/tk8.5/images/pwrdLogo175.gif  
  inflating: Python27/tcl/tk8.5/images/pwrdLogo200.gif  
  inflating: Python27/tcl/tk8.5/images/pwrdLogo75.gif  
  inflating: Python27/tcl/tk8.5/images/README  
  inflating: Python27/tcl/tk8.5/images/tai-ku.gif  
  inflating: Python27/tcl/tk8.5/license.terms  
  inflating: Python27/tcl/tk8.5/listbox.tcl  
  inflating: Python27/tcl/tk8.5/menu.tcl  
  inflating: Python27/tcl/tk8.5/mkpsenc.tcl  
  inflating: Python27/tcl/tk8.5/msgbox.tcl  
   creating: Python27/tcl/tk8.5/msgs/
  inflating: Python27/tcl/tk8.5/msgs/cs.msg  
  inflating: Python27/tcl/tk8.5/msgs/da.msg  
  inflating: Python27/tcl/tk8.5/msgs/de.msg  
  inflating: Python27/tcl/tk8.5/msgs/el.msg  
  inflating: Python27/tcl/tk8.5/msgs/en.msg  
  inflating: Python27/tcl/tk8.5/msgs/en_gb.msg  
  inflating: Python27/tcl/tk8.5/msgs/eo.msg  
  inflating: Python27/tcl/tk8.5/msgs/es.msg  
  inflating: Python27/tcl/tk8.5/msgs/fr.msg  
  inflating: Python27/tcl/tk8.5/msgs/hu.msg  
  inflating: Python27/tcl/tk8.5/msgs/it.msg  
  inflating: Python27/tcl/tk8.5/msgs/nl.msg  
  inflating: Python27/tcl/tk8.5/msgs/pl.msg  
  inflating: Python27/tcl/tk8.5/msgs/pt.msg  
  inflating: Python27/tcl/tk8.5/msgs/ru.msg  
  inflating: Python27/tcl/tk8.5/msgs/sv.msg  
  inflating: Python27/tcl/tk8.5/obsolete.tcl  
  inflating: Python27/tcl/tk8.5/optMenu.tcl  
  inflating: Python27/tcl/tk8.5/palette.tcl  
  inflating: Python27/tcl/tk8.5/panedwindow.tcl  
  inflating: Python27/tcl/tk8.5/pkgIndex.tcl  
  inflating: Python27/tcl/tk8.5/safetk.tcl  
  inflating: Python27/tcl/tk8.5/scale.tcl  
  inflating: Python27/tcl/tk8.5/scrlbar.tcl  
  inflating: Python27/tcl/tk8.5/spinbox.tcl  
  inflating: Python27/tcl/tk8.5/tclIndex  
  inflating: Python27/tcl/tk8.5/tearoff.tcl  
  inflating: Python27/tcl/tk8.5/text.tcl  
  inflating: Python27/tcl/tk8.5/tk.tcl  
  inflating: Python27/tcl/tk8.5/tkfbox.tcl  
   creating: Python27/tcl/tk8.5/ttk/
  inflating: Python27/tcl/tk8.5/ttk/altTheme.tcl  
  inflating: Python27/tcl/tk8.5/ttk/aquaTheme.tcl  
  inflating: Python27/tcl/tk8.5/ttk/button.tcl  
  inflating: Python27/tcl/tk8.5/ttk/clamTheme.tcl  
  inflating: Python27/tcl/tk8.5/ttk/classicTheme.tcl  
  inflating: Python27/tcl/tk8.5/ttk/combobox.tcl  
  inflating: Python27/tcl/tk8.5/ttk/cursors.tcl  
  inflating: Python27/tcl/tk8.5/ttk/defaults.tcl  
  inflating: Python27/tcl/tk8.5/ttk/entry.tcl  
  inflating: Python27/tcl/tk8.5/ttk/fonts.tcl  
  inflating: Python27/tcl/tk8.5/ttk/menubutton.tcl  
  inflating: Python27/tcl/tk8.5/ttk/notebook.tcl  
  inflating: Python27/tcl/tk8.5/ttk/panedwindow.tcl  
  inflating: Python27/tcl/tk8.5/ttk/progress.tcl  
  inflating: Python27/tcl/tk8.5/ttk/scale.tcl  
  inflating: Python27/tcl/tk8.5/ttk/scrollbar.tcl  
  inflating: Python27/tcl/tk8.5/ttk/sizegrip.tcl  
  inflating: Python27/tcl/tk8.5/ttk/treeview.tcl  
  inflating: Python27/tcl/tk8.5/ttk/ttk.tcl  
  inflating: Python27/tcl/tk8.5/ttk/utils.tcl  
  inflating: Python27/tcl/tk8.5/ttk/winTheme.tcl  
  inflating: Python27/tcl/tk8.5/ttk/xpTheme.tcl  
  inflating: Python27/tcl/tk8.5/unsupported.tcl  
  inflating: Python27/tcl/tk8.5/xmfbox.tcl  
  inflating: Python27/tcl/tk85.lib   
  inflating: Python27/tcl/tkstub85.lib  
   creating: Python27/Tools/       
   creating: Python27/Tools/i18n/  
  inflating: Python27/Tools/i18n/makelocalealias.py  
  inflating: Python27/Tools/i18n/msgfmt.py  
  inflating: Python27/Tools/i18n/pygettext.py  
   creating: Python27/Tools/pynche/
 extracting: Python27/Tools/pynche/__init__.py  
  inflating: Python27/Tools/pynche/ChipViewer.py  
  inflating: Python27/Tools/pynche/ColorDB.py  
  inflating: Python27/Tools/pynche/DetailsViewer.py  
  inflating: Python27/Tools/pynche/html40colors.txt  
  inflating: Python27/Tools/pynche/ListViewer.py  
  inflating: Python27/Tools/pynche/Main.py  
  inflating: Python27/Tools/pynche/namedcolors.txt  
  inflating: Python27/Tools/pynche/pyColorChooser.py  
  inflating: Python27/Tools/pynche/pynche.pyw  
  inflating: Python27/Tools/pynche/PyncheWidget.py  
  inflating: Python27/Tools/pynche/README.txt  
  inflating: Python27/Tools/pynche/StripViewer.py  
  inflating: Python27/Tools/pynche/Switchboard.py  
  inflating: Python27/Tools/pynche/TextViewer.py  
  inflating: Python27/Tools/pynche/TypeinViewer.py  
  inflating: Python27/Tools/pynche/webcolors.txt  
  inflating: Python27/Tools/pynche/websafe.txt  
   creating: Python27/Tools/pynche/X/
  inflating: Python27/Tools/pynche/X/rgb.txt  
